2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 19:38:26.444 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:38:46.846 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:38:46.847 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:38:51.870 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zalo
2026-04-28 19:38:51.871 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zalo
2026-04-28 19:39:01.783 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:39:01.784 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:39:02.601 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:02.602 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:03.096 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:39:03.098 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:39:04.320 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:04.322 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:04.723 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:39:04.726 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:39:05.703 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:39:05.705 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:39:39.483 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Delete
2026-04-28 19:39:39.485 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Delete
2026-04-28 19:39:40.305 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:39:40.305 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:39:52.035 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:39:52.037 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:39:52.192 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:52.193 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:39:52.644 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:39:52.645 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:39:53.671 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:39:53.674 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:39:54.991 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:39:54.992 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:40:15.143 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:15.144 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:16.172 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:40:16.173 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:40:17.910 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:17.911 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:18.034 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:40:18.035 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:40:36.201 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:36.202 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:36.342 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:40:36.343 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:40:36.794 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:36.796 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:39.522 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:40:39.524 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:40:46.179 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:46.181 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:47.239 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:40:47.240 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:40:47.878 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:40:47.880 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:40:49.209 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:40:49.211 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:40:57.081 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zalo
2026-04-28 19:40:57.081 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zalo
2026-04-28 19:41:02.980 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:02.981 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:03.134 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:41:03.135 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:41:03.458 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:03.459 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:04.063 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zalo
2026-04-28 19:41:04.063 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zalo
2026-04-28 19:41:06.686 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:06.687 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:08.004 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:41:08.005 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:41:33.445 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:33.445 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:33.570 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zalo
2026-04-28 19:41:33.571 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zalo
2026-04-28 19:41:34.023 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:34.024 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:34.147 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:41:34.149 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:41:34.286 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:41:34.287 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:41:35.074 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:41:35.075 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:05.452 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:05.453 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:05.578 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:42:05.578 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:42:10.378 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:10.380 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:11.046 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:11.047 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:11.292 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:42:11.293 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:42:12.310 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:12.311 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:13.164 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:42:13.164 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:42:29.053 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:29.054 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:29.760 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:29.760 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:30.785 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:30.787 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:30.956 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:42:30.958 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:42:31.297 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:31.298 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:31.421 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:31.422 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:33.603 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:33.603 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:33.758 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:42:33.759 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:42:34.641 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:34.643 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:34.845 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:34.846 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:35.090 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:35.092 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:35.275 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:42:35.277 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:42:36.160 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:36.160 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:36.348 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:36.349 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:36.627 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:42:36.629 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:42:36.794 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:42:36.796 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:42:36.949 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:42:36.951 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:42:37.350 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
